ASV_1	./22S3VL55-9.ffnFFDBDINC_02169	100.000	370	0	0	1	370	335	704	0.0	684
ASV_1	./22S3VL55-8.ffnJGEOLGDO_03081	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S3VL55-8.ffnJGEOLGDO_02390	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S3VL55-8.ffnJGEOLGDO_00001	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S3VL55-1.ffnIIHOABKB_05124	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S3VL55-10.ffnJIGMACFP_07385	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S3VL55-10.ffnJIGMACFP_05957	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S3VL55-10.ffnJIGMACFP_02277	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S3R2A-8.ffnPLPEKBLD_02383	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22S3R2A-8.ffnPLPEKBLD_01352	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22S3R2A-8.ffnPLPEKBLD_00282	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22S3R2A-7.ffnJJJCMMMI_03545	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S3R2A-7.ffnJJJCMMMI_01959	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S3R2A-7.ffnJJJCMMMI_00670	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S3R2A-7.ffnJJJCMMMI_00001	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S3L9-2.ffnKLFNAHJC_04037	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S3L9-2.ffnKLFNAHJC_03840	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S3L9-2.ffnKLFNAHJC_02602	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S3L9-2.ffnKLFNAHJC_00801	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S3L9-1.ffnFOGINABH_02417	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S2VL55-6.ffnKNAHPENJ_03517	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22S2VL55-6.ffnKNAHPENJ_02535	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22S2VL55-6.ffnKNAHPENJ_00670	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22S2VL55-6.ffnKNAHPENJ_00006	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22S2VL55-5.ffnOEENAJGC_03458	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22S2VL55-5.ffnOEENAJGC_02493	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22S2VL55-5.ffnOEENAJGC_00648	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22S2VL55-5.ffnOEENAJGC_00005	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22S2VL55-2.ffnMOEKNMGI_03851	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22S2VL55-2.ffnMOEKNMGI_03039	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22S2VL55-2.ffnMOEKNMGI_01949	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22S2VL55-2.ffnMOEKNMGI_00008	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22S2R2A-6.ffnDAGOMMBH_03419	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22S2R2A-6.ffnDAGOMMBH_02661	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S2R2A-6.ffnDAGOMMBH_00881	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S2R2A-6.ffnDAGOMMBH_00007	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22S2R2A-6.ffnDAGOMMBH_00006	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S2R2A-4.ffnNFKDFKDC_06647	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22S2R2A-4.ffnNFKDFKDC_06184	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22S2R2A-4.ffnNFKDFKDC_05217	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S2R2A-4.ffnNFKDFKDC_03237	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S2R2A-4.ffnNFKDFKDC_02168	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S2PE-4.ffnIMBOBKJC_03006	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S2PE-4.ffnIMBOBKJC_01438	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S2NFb-7.ffnLPBIPBNI_02784	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S2NFb-7.ffnLPBIPBNI_01631	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S2NFb-7.ffnLPBIPBNI_00886	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S2NFb-7.ffnLPBIPBNI_00001	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S1VL55-6.ffnLJLGOKND_06084	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S1VL55-6.ffnLJLGOKND_04424	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S1VL55-6.ffnLJLGOKND_02488	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S1VL55-6.ffnLJLGOKND_01135	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S1VL55-4.ffnGADOMPKD_03431	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S1VL55-4.ffnGADOMPKD_01855	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22S1VL55-1.ffnBCDOJGLM_03407	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S1VL55-1.ffnBCDOJGLM_02497	100.000	370	0	0	1	370	337	706	0.0	684
ASV_1	./22S1VL55-1.ffnBCDOJGLM_01671	100.000	370	0	0	1	370	337	706	0.0	684
ASV_1	./22S1R2A-9.ffnAHOJGJCP_03717	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S1R2A-9.ffnAHOJGJCP_01979	100.000	370	0	0	1	370	333	702	0.0	684
ASV_1	./22S1R2A-9.ffnAHOJGJCP_00910	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S1R2A-9.ffnAHOJGJCP_00773	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S1R2A-4.ffnCHIAHDNJ_03497	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S1R2A-4.ffnCHIAHDNJ_01824	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S1R2A-4.ffnCHIAHDNJ_01658	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S1R2A-4.ffnCHIAHDNJ_00678	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S1R2A-3.ffnGNDNEGFG_01090	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S1R2A-3.ffnGNDNEGFG_00952	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S1PE-3.ffnHABIJJNN_03697	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S1PE-3.ffnHABIJJNN_02813	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S1PE-3.ffnHABIJJNN_02004	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22S1PE-3.ffnHABIJJNN_00006	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22S1PE-2.ffnFAMNPIPJ_08216	100.000	370	0	0	1	370	333	702	0.0	684
ASV_1	./22S1PE-2.ffnFAMNPIPJ_07481	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22S1PE-2.ffnFAMNPIPJ_05293	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22S1PE-28.ffnHINJEFHI_04512	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S1PE-28.ffnHINJEFHI_03284	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S1PE-28.ffnHINJEFHI_00005	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S1PE-1.ffnPGDNGNMB_03055	100.000	370	0	0	1	370	337	706	0.0	684
ASV_1	./22S1L9-1.ffnOKJANMNO_02309	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S1L9-1.ffnOKJANMNO_01397	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S1L9-1.ffnOKJANMNO_01251	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S1L9-1.ffnOKJANMNO_00001	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R3R2A-9.ffnLFLKHOJI_04153	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R3R2A-9.ffnLFLKHOJI_03718	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R3R2A-9.ffnLFLKHOJI_02542	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R3R2A-9.ffnLFLKHOJI_00916	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R3R2A-7.ffnJPAEIPAP_03799	100.000	370	0	0	1	370	336	705	0.0	684
ASV_1	./22R3R2A-7.ffnJPAEIPAP_02416	100.000	370	0	0	1	370	336	705	0.0	684
ASV_1	./22R3R2A-7.ffnJPAEIPAP_00758	100.000	370	0	0	1	370	336	705	0.0	684
ASV_1	./22R3R2A-7.ffnJPAEIPAP_00001	100.000	370	0	0	1	370	336	705	0.0	684
ASV_1	./22R3R2A-4.ffnOEHOIPCG_04246	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R3R2A-4.ffnOEHOIPCG_03211	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R3R2A-4.ffnOEHOIPCG_01500	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R3R2A-4.ffnOEHOIPCG_00583	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R3L9-3.ffnOOENEIKM_02421	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R3L9-3.ffnOOENEIKM_02267	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R3L9-3.ffnOOENEIKM_01155	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R3L9-3.ffnOOENEIKM_00001	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R3L9-2.ffnACBGBMEI_03762	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R3L9-2.ffnACBGBMEI_02776	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R3L9-2.ffnACBGBMEI_01158	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R3L9-2.ffnACBGBMEI_00006	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R3L9-1.ffnKDDFBJAC_03583	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R3L9-1.ffnKDDFBJAC_03114	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R2L9-1.ffnBCNKIKKJ_04126	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R2L9-1.ffnBCNKIKKJ_02849	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1VL55-4.ffnOLIPFFDM_12314	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22R1VL55-3.ffnCNFDENLK_04325	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22R1VL55-3.ffnCNFDENLK_02582	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22R1VL55-3.ffnCNFDENLK_00992	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22R1VL55-3.ffnCNFDENLK_00006	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22R1R2A-4.ffnJLHBNNJH_03199	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1R2A-4.ffnJLHBNNJH_02620	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22R1R2A-4.ffnJLHBNNJH_01165	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1R2A-4.ffnJLHBNNJH_00001	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1R2A-3.ffnLHEKEJKL_03333	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22R1R2A-3.ffnLHEKEJKL_01384	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22R1R2A-3.ffnLHEKEJKL_00001	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22R1R2A-27.ffnOLMMPHCC_03794	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1R2A-27.ffnOLMMPHCC_02829	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1R2A-27.ffnOLMMPHCC_01651	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1R2A-27.ffnOLMMPHCC_00006	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1R2A-24.ffnLKMJICFB_04022	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22R1R2A-24.ffnLKMJICFB_03278	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22R1R2A-24.ffnLKMJICFB_02640	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22R1R2A-24.ffnLKMJICFB_00811	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22R1R2A-21.ffnPMNAFBDN_02740	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1R2A-21.ffnPMNAFBDN_02414	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1R2A-21.ffnPMNAFBDN_01277	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1R2A-21.ffnPMNAFBDN_00006	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1R2A-18.ffnNHEGCMAN_03480	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1R2A-18.ffnNHEGCMAN_01961	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22R1R2A-18.ffnNHEGCMAN_01384	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1R2A-18.ffnNHEGCMAN_00746	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1R2A-15.ffnBOFFEFNI_02746	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1R2A-15.ffnBOFFEFNI_01679	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1R2A-15.ffnBOFFEFNI_01351	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1R2A-15.ffnBOFFEFNI_00001	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1R2A-14.ffnLEFOPDFO_03032	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1R2A-14.ffnLEFOPDFO_02833	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1R2A-14.ffnLEFOPDFO_01124	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1R2A-14.ffnLEFOPDFO_00006	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1PE-9.ffnFKLDNOIC_02572	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1PE-9.ffnFKLDNOIC_01357	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1PE-9.ffnFKLDNOIC_01027	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1PE-9.ffnFKLDNOIC_00068	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1PE-42.ffnANMCNHPN_02316	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1PE-42.ffnANMCNHPN_01289	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1PE-42.ffnANMCNHPN_00006	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1PE-41.ffnJEBEBEJG_02507	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1PE-41.ffnJEBEBEJG_01942	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1PE-41.ffnJEBEBEJG_01198	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1PE-41.ffnJEBEBEJG_00489	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1PE-39.ffnFJAKOGNI_02651	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1PE-39.ffnFJAKOGNI_01953	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1PE-39.ffnFJAKOGNI_01211	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1PE-39.ffnFJAKOGNI_00643	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1PE-39.ffnFJAKOGNI_00001	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1PE-32.ffnONOGCPBK_02175	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1PE-32.ffnONOGCPBK_01315	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1PE-32.ffnONOGCPBK_00570	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1PE-32.ffnONOGCPBK_00001	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1PE-31.ffnGEKPLDNM_02981	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22R1PE-31.ffnGEKPLDNM_02101	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22R1PE-31.ffnGEKPLDNM_00653	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22R1PE-31.ffnGEKPLDNM_00234	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22R1PE-11.ffnBOPBLEBM_03204	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1PE-11.ffnBOPBLEBM_02495	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1PE-11.ffnBOPBLEBM_00575	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1PE-11.ffnBOPBLEBM_00005	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1L9-4.ffnOAMNAJEA_03386	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1L9-4.ffnOAMNAJEA_01483	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1L9-4.ffnOAMNAJEA_01336	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1L9-4.ffnOAMNAJEA_00410	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1L9-2.ffnKEKPHFCO_04357	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1L9-2.ffnKEKPHFCO_03394	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1L9-2.ffnKEKPHFCO_01951	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22R1L9-2.ffnKEKPHFCO_00006	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L3R2A-9.ffnKKALMMIM_02628	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22L3R2A-9.ffnKKALMMIM_00700	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22L3R2A-8.ffnNFAPFIBE_02612	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L3R2A-8.ffnNFAPFIBE_01633	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L3R2A-8.ffnNFAPFIBE_01297	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L3R2A-8.ffnNFAPFIBE_00062	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L3R2A-4.ffnDLJJKODL_03200	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L3R2A-4.ffnDLJJKODL_02149	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L3R2A-4.ffnDLJJKODL_00801	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L3R2A-4.ffnDLJJKODL_00001	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L3R2A-3.ffnIMIAMKAB_02518	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L3R2A-3.ffnIMIAMKAB_01995	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L3R2A-3.ffnIMIAMKAB_00917	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L3R2A-3.ffnIMIAMKAB_00038	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L3R2A-13.ffnCGJKHBPD_02709	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22L3R2A-13.ffnCGJKHBPD_01782	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22L3R2A-13.ffnCGJKHBPD_00380	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22L3R2A-13.ffnCGJKHBPD_00374	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22L3R2A-10.ffnEECOIHGL_03408	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22L3R2A-10.ffnEECOIHGL_02106	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22L3R2A-10.ffnEECOIHGL_00649	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22L3R2A-10.ffnEECOIHGL_00310	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22L3PE-6.ffnELNOFDDC_02874	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L3PE-6.ffnELNOFDDC_02762	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L3PE-6.ffnELNOFDDC_01561	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L3PE-6.ffnELNOFDDC_00006	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L3PE-2.ffnOMGCNDHI_02096	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L3PE-12.ffnIMDNBIAB_08622	100.000	370	0	0	1	370	333	702	0.0	684
ASV_1	./22L3L9-2.ffnKDKHEPNJ_02959	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L3L9-2.ffnKDKHEPNJ_02856	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L3L9-2.ffnKDKHEPNJ_01718	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L3L9-2.ffnKDKHEPNJ_00006	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L3L9-1.ffnOJAJLFBI_02780	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L3L9-1.ffnOJAJLFBI_01923	100.000	370	0	0	1	370	334	703	0.0	684
