ASV_1	./22S3VL55-9.ffnFFDBDINC_02169	100.000	370	0	0	1	370	335	704	0.0	684
ASV_1	./22L3L9-1.ffnOJAJLFBI_01774	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L3L9-1.ffnOJAJLFBI_00529	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L2VL55-5.ffnEGMBJBOH_03496	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L2VL55-5.ffnEGMBJBOH_01555	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L2VL55-5.ffnEGMBJBOH_00184	100.000	370	0	0	1	370	335	704	0.0	684
ASV_1	./22L2VL55-5.ffnEGMBJBOH_00013	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L2VL55-3.ffnDBONKCHP_02681	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L2VL55-3.ffnDBONKCHP_01706	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L2VL55-3.ffnDBONKCHP_01349	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L2R2A-8.ffnKHDDKOJB_03050	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22L2R2A-8.ffnKHDDKOJB_01595	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22L2R2A-8.ffnKHDDKOJB_00960	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22L2R2A-8.ffnKHDDKOJB_00368	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22L2R2A-18.ffnGJNPCPOH_02986	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L2R2A-18.ffnGJNPCPOH_02657	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L2R2A-18.ffnGJNPCPOH_01419	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L2R2A-18.ffnGJNPCPOH_00159	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L2R2A-17.ffnBLAFJNNI_03033	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22L2R2A-17.ffnBLAFJNNI_01570	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22L2R2A-17.ffnBLAFJNNI_00673	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22L2R2A-17.ffnBLAFJNNI_00005	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22L2R2A-12.ffnNEAKOPIP_02360	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L2R2A-12.ffnNEAKOPIP_01200	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L2R2A-12.ffnNEAKOPIP_00574	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L2R2A-12.ffnNEAKOPIP_00001	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22L2R2A-10.ffnJHILAEED_02841	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22L2R2A-10.ffnJHILAEED_01345	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22L2R2A-10.ffnJHILAEED_00696	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22L2R2A-10.ffnJHILAEED_00096	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22L2PE-10.ffnLMKOENBG_02763	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L2PE-10.ffnLMKOENBG_01153	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L2PE-10.ffnLMKOENBG_00167	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L2PE-10.ffnLMKOENBG_00001	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L2L9-3.ffnFLCDKNMH_02220	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L2L9-3.ffnFLCDKNMH_00993	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L2L9-1.ffnOFDCMJHP_04350	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L2L9-1.ffnOFDCMJHP_03213	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L2L9-1.ffnOFDCMJHP_02100	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1R2A-8.ffnGGMAKNOL_02250	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1R2A-8.ffnGGMAKNOL_01122	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1R2A-8.ffnGGMAKNOL_01025	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1R2A-8.ffnGGMAKNOL_00001	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1R2A-6.ffnANLMHDNL_04023	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1R2A-6.ffnANLMHDNL_02228	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1R2A-6.ffnANLMHDNL_00850	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1R2A-4.ffnLEJPNJJH_04383	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1R2A-4.ffnLEJPNJJH_03144	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1R2A-4.ffnLEJPNJJH_01347	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1R2A-4.ffnLEJPNJJH_00001	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1R2A-11.ffnECOCJENP_04160	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1R2A-11.ffnECOCJENP_02345	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1R2A-11.ffnECOCJENP_01009	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1R2A-11.ffnECOCJENP_00006	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1PE-1.ffnCEIMECAF_02789	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1PE-1.ffnCEIMECAF_01121	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1PE-1.ffnCEIMECAF_00160	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1PE-1.ffnCEIMECAF_00001	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1NFb-6.ffnLFJELNMD_01544	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1L9-3.ffnALEEJFOP_03904	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1L9-3.ffnALEEJFOP_02892	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1L9-3.ffnALEEJFOP_01729	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1L9-3.ffnALEEJFOP_00006	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1L9-2.ffnAMFEKMDF_03019	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1L9-2.ffnAMFEKMDF_01041	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1L9-2.ffnAMFEKMDF_00099	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1L9-2.ffnAMFEKMDF_00001	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1L9-1.ffnNJJHCAEB_02080	100.000	370	0	0	1	370	333	702	0.0	684
ASV_1	./22L1L9-1.ffnNJJHCAEB_01918	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22L1L9-1.ffnNJJHCAEB_00902	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H3R2A-4.ffnMMCMPEIH_01670	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22H3PE-5.ffnOFLGJBCF_05488	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H3PE-5.ffnOFLGJBCF_05313	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H3PE-5.ffnOFLGJBCF_00171	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H3L9-5.ffnCAEINCLG_03060	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H3L9-5.ffnCAEINCLG_01359	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H3L9-5.ffnCAEINCLG_00145	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H3L9-5.ffnCAEINCLG_00006	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H3L9-4.ffnMJKPHIGF_03134	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H3L9-4.ffnMJKPHIGF_01406	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H3L9-4.ffnMJKPHIGF_00155	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H3L9-4.ffnMJKPHIGF_00001	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H3L9-3.ffnHLJKIGNI_05003	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H3L9-3.ffnHLJKIGNI_02625	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H3L9-3.ffnHLJKIGNI_01306	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H2R2A-8.ffnFFHBEIFE_03738	100.000	370	0	0	1	370	337	706	0.0	684
ASV_1	./22H2R2A-8.ffnFFHBEIFE_02924	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H2R2A-8.ffnFFHBEIFE_00966	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H2R2A-10.ffnLKKNBJEH_04296	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H2PE-9.ffnBPFODKNC_03291	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H2PE-9.ffnBPFODKNC_01891	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H2PE-9.ffnBPFODKNC_00795	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H2PE-9.ffnBPFODKNC_00006	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H2PE-8.ffnFLOOMOJI_00358	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H2PE-7.ffnJEBCOPAI_02217	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H2PE-7.ffnJEBCOPAI_01411	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H2PE-7.ffnJEBCOPAI_00598	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H2PE-7.ffnJEBCOPAI_00001	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H2PE-6.ffnHBOJEKAH_10407	100.000	370	0	0	1	370	333	702	0.0	684
ASV_1	./22H2L9-5.ffnGABGJLPL_04793	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H2L9-5.ffnGABGJLPL_02674	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H2L9-5.ffnGABGJLPL_01273	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H2L9-5.ffnGABGJLPL_01128	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H2L9-4.ffnMPJOCBIP_05638	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H2L9-4.ffnMPJOCBIP_05377	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H2L9-4.ffnMPJOCBIP_05169	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H2L9-4.ffnMPJOCBIP_01121	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H2L9-3.ffnKMLEHOHA_04061	100.000	370	0	0	1	370	336	705	0.0	684
ASV_1	./22H2L9-1.ffnJAKOBOHO_02900	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H2L9-1.ffnJAKOBOHO_01160	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H2L9-1.ffnJAKOBOHO_00222	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H2L9-1.ffnJAKOBOHO_00075	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1R2A-2.ffnAPFIMKMC_01938	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22H1R2A-2.ffnAPFIMKMC_00060	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22H1PE-9.ffnNBHBKGKJ_02578	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-9.ffnNBHBKGKJ_01400	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-9.ffnNBHBKGKJ_00551	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-9.ffnNBHBKGKJ_00391	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-7.ffnHGJFAJNE_03932	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-7.ffnHGJFAJNE_02858	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-7.ffnHGJFAJNE_01149	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-7.ffnHGJFAJNE_00006	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-6.ffnFOMPAMFN_03354	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-6.ffnFOMPAMFN_02332	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22H1PE-6.ffnFOMPAMFN_00577	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22H1PE-6.ffnFOMPAMFN_00006	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22H1PE-4.ffnDAGHDKOB_03342	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-4.ffnDAGHDKOB_01587	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-4.ffnDAGHDKOB_00960	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-4.ffnDAGHDKOB_00191	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-3.ffnEHNALAKG_02804	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-3.ffnEHNALAKG_01596	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-3.ffnEHNALAKG_01173	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-3.ffnEHNALAKG_00006	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-15.ffnAMMOGLFE_03746	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-15.ffnAMMOGLFE_02975	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-15.ffnAMMOGLFE_02406	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-15.ffnAMMOGLFE_00512	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-13.ffnGGJCFFLI_01916	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-13.ffnGGJCFFLI_01754	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-13.ffnGGJCFFLI_00005	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-11.ffnBCMFDOJG_02999	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-11.ffnBCMFDOJG_02870	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-11.ffnBCMFDOJG_01363	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-11.ffnBCMFDOJG_00006	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-10.ffnNOAAKPME_04208	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1PE-10.ffnNOAAKPME_02853	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1L9-1.ffnNKPILCKI_03216	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1L9-1.ffnNKPILCKI_01277	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1L9-1.ffnNKPILCKI_00264	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22H1L9-1.ffnNKPILCKI_00001	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A3VL55-7.ffnEKFAKCLG_01994	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A3R2A-9.ffnLPFMHJMK_02503	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A3R2A-9.ffnLPFMHJMK_02350	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A3R2A-9.ffnLPFMHJMK_01218	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A3R2A-5.ffnPBLHCGAH_02084	100.000	370	0	0	1	370	332	701	0.0	684
ASV_1	./22A3R2A-1.ffnCEAMNFHM_03371	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A3R2A-1.ffnCEAMNFHM_03125	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A3R2A-1.ffnCEAMNFHM_01796	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A3R2A-1.ffnCEAMNFHM_00006	100.000	370	0	0	1	370	333	702	0.0	684
ASV_1	./22A3R2A-11.ffnNDDOMLIO_01093	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A3PE-9.ffnOLINNAEC_02819	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22A3PE-9.ffnOLINNAEC_02240	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22A3PE-9.ffnOLINNAEC_01561	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22A3PE-9.ffnOLINNAEC_00317	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22A3PE-1.ffnNENAMOPJ_03151	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A3PE-1.ffnNENAMOPJ_01377	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A3PE-1.ffnNENAMOPJ_00144	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A3PE-1.ffnNENAMOPJ_00001	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A3PE-14.ffnMFAEGAGH_02285	100.000	370	0	0	1	370	333	702	0.0	684
ASV_1	./22A3PE-11.ffnBNCCLAKJ_06894	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22A3PE-11.ffnBNCCLAKJ_05424	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22A3PE-11.ffnBNCCLAKJ_04208	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22A3PE-11.ffnBNCCLAKJ_03554	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22A3L9-5.ffnDNKGAFJB_02520	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A3L9-5.ffnDNKGAFJB_01097	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A3L9-5.ffnDNKGAFJB_00974	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A3L9-5.ffnDNKGAFJB_00941	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A3L9-4.ffnLNFIIBMC_03299	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A3L9-4.ffnLNFIIBMC_02262	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A3L9-3.ffnNCCAGCBC_03420	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A3L9-3.ffnNCCAGCBC_01822	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A3L9-3.ffnNCCAGCBC_00632	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A3L9-2.ffnBFNHDGAL_04776	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A3L9-2.ffnBFNHDGAL_03002	100.000	370	0	0	1	370	335	704	0.0	684
ASV_1	./22A3L9-1.ffnNLBFGIGL_03175	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A3L9-1.ffnNLBFGIGL_03020	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A3L9-1.ffnNLBFGIGL_01683	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2R2A-4.ffnOHCKFHOL_04326	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2R2A-4.ffnOHCKFHOL_03022	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2R2A-4.ffnOHCKFHOL_01173	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2R2A-4.ffnOHCKFHOL_00006	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2R2A-2.ffnOIHICPNN_03465	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2R2A-2.ffnOIHICPNN_00001	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2R2A-10.ffnOEBDFKOK_04387	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2R2A-10.ffnOEBDFKOK_04223	100.000	370	0	0	1	370	333	702	0.0	684
ASV_1	./22A2R2A-10.ffnOEBDFKOK_02989	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2R2A-10.ffnOEBDFKOK_01122	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2PE-5.ffnDKDJINAM_04019	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2PE-5.ffnDKDJINAM_02839	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2PE-5.ffnDKDJINAM_01117	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2PE-5.ffnDKDJINAM_00006	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2PE-4.ffnLJJCANGB_03619	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2PE-4.ffnLJJCANGB_02408	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2PE-4.ffnLJJCANGB_00812	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2PE-4.ffnLJJCANGB_00001	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2L9-5.ffnGMMEANHL_03130	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2L9-5.ffnGMMEANHL_01331	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2L9-5.ffnGMMEANHL_00188	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2L9-5.ffnGMMEANHL_00042	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2L9-3.ffnCKPNEFOM_03857	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2L9-3.ffnCKPNEFOM_02867	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2L9-3.ffnCKPNEFOM_01114	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2L9-3.ffnCKPNEFOM_00005	100.000	370	0	0	1	370	334	703	0.0	684
