ASV_1	./22S3VL55-9.ffnFFDBDINC_02169	100.000	370	0	0	1	370	335	704	0.0	684
ASV_1	./22A2L9-2.ffnOCAJAFCH_02491	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2L9-1.ffnOOOOIAED_03976	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2L9-1.ffnOOOOIAED_03051	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2L9-1.ffnOOOOIAED_01229	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A2L9-1.ffnOOOOIAED_00036	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A1VL55-1.ffnANDPHKPF_04222	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A1VL55-1.ffnANDPHKPF_01536	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A1VL55-1.ffnANDPHKPF_00047	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A1R2A-16.ffnFHMMLPCF_03118	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22A1R2A-16.ffnFHMMLPCF_01713	100.000	370	0	0	1	370	338	707	0.0	684
ASV_1	./22A1R2A-16.ffnFHMMLPCF_00310	100.000	370	0	0	1	370	336	705	0.0	684
ASV_1	./22A1PE-7.ffnNPDEFNHL_05466	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A1PE-7.ffnNPDEFNHL_04228	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A1PE-7.ffnNPDEFNHL_03996	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A1PE-7.ffnNPDEFNHL_03164	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A1L9-5.ffnDPCOFKDH_03331	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A1L9-5.ffnDPCOFKDH_01387	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A1L9-5.ffnDPCOFKDH_00006	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A1L9-4.ffnHLLDHPGK_02676	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A1L9-3.ffnHAGLGJKD_03474	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A1L9-3.ffnHAGLGJKD_01460	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A1L9-2.ffnMEOMAHEE_01478	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A1L9-1.ffnJHNOPHNG_05068	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22A1L9-1.ffnJHNOPHNG_00001	100.000	370	0	0	1	370	334	703	0.0	684
ASV_1	./22S3VL55-1.ffnIIHOABKB_04112	99.730	370	1	0	1	370	338	707	0.0	678
ASV_1	./22S3VL55-1.ffnIIHOABKB_02361	99.730	371	0	1	1	370	332	702	0.0	678
ASV_1	./22R2L9-3.ffnHJNJMCCD_02517	99.730	371	0	1	1	370	334	704	0.0	678
ASV_1	./22R2L9-3.ffnHJNJMCCD_00517	99.730	371	0	1	1	370	334	704	0.0	678
ASV_1	./22R2L9-2.ffnCKCDLEPO_03883	99.730	371	0	1	1	370	334	704	0.0	678
ASV_1	./22R2L9-2.ffnCKCDLEPO_03719	99.730	371	0	1	1	370	334	704	0.0	678
ASV_1	./22R2L9-2.ffnCKCDLEPO_01970	99.730	371	0	1	1	370	334	704	0.0	678
ASV_1	./22R2L9-2.ffnCKCDLEPO_00810	99.730	371	0	1	1	370	334	704	0.0	678
ASV_1	./22R2L9-1.ffnBCNKIKKJ_01174	99.730	371	0	1	1	370	334	704	0.0	678
ASV_1	./22R2L9-1.ffnBCNKIKKJ_01021	99.730	371	0	1	1	370	334	704	0.0	678
ASV_1	./22R1L9-1.ffnOCJPFCKA_02641	99.730	370	1	0	1	370	334	703	0.0	678
ASV_1	./22R1L9-1.ffnOCJPFCKA_02499	99.730	370	1	0	1	370	334	703	0.0	678
ASV_1	./22R1L9-1.ffnOCJPFCKA_01753	99.730	370	1	0	1	370	334	703	0.0	678
ASV_1	./22R1L9-1.ffnOCJPFCKA_00006	99.730	370	1	0	1	370	334	703	0.0	678
ASV_1	./22L2L9-3.ffnFLCDKNMH_02515	99.730	371	0	1	1	370	335	705	0.0	678
ASV_1	./22L1R2A-7.ffnNMCFIKLM_04615	99.730	371	0	1	1	370	334	704	0.0	678
ASV_1	./22L1R2A-7.ffnNMCFIKLM_04595	99.730	371	0	1	1	370	335	705	0.0	678
ASV_1	./22L1R2A-7.ffnNMCFIKLM_03384	99.730	371	0	1	1	370	334	704	0.0	678
ASV_1	./22L1R2A-7.ffnNMCFIKLM_01933	99.730	371	0	1	1	370	334	704	0.0	678
ASV_1	./22L1R2A-7.ffnNMCFIKLM_01065	99.730	371	0	1	1	370	108	478	0.0	678
ASV_1	./22H3L9-3.ffnHLJKIGNI_04737	99.730	371	0	1	1	370	334	704	0.0	678
ASV_1	./22H3L9-3.ffnHLJKIGNI_02884	99.730	371	0	1	1	370	334	704	0.0	678
ASV_1	./22H3L9-1.ffnJCBDLBLI_03302	99.730	371	0	1	1	370	334	704	0.0	678
ASV_1	./22H3L9-1.ffnJCBDLBLI_01981	99.730	371	0	1	1	370	334	704	0.0	678
ASV_1	./22H3L9-1.ffnJCBDLBLI_00251	99.730	371	0	1	1	370	334	704	0.0	678
ASV_1	./22H3L9-1.ffnJCBDLBLI_00007	99.730	371	0	1	1	370	334	704	0.0	678
ASV_1	./22H2L9-3.ffnKMLEHOHA_03854	99.730	370	1	0	1	370	336	705	0.0	678
ASV_1	./22H2L9-3.ffnKMLEHOHA_02717	99.730	370	1	0	1	370	336	705	0.0	678
ASV_1	./22H2L9-2.ffnNLIIJJBF_04627	99.730	370	1	0	1	370	336	705	0.0	678
ASV_1	./22H2L9-2.ffnNLIIJJBF_03473	99.730	370	1	0	1	370	336	705	0.0	678
ASV_1	./22H2L9-2.ffnNLIIJJBF_03349	99.730	370	1	0	1	370	336	705	0.0	678
ASV_1	./22H2L9-2.ffnNLIIJJBF_02678	99.730	370	1	0	1	370	336	705	0.0	678
ASV_1	./22H1PE-13.ffnGGJCFFLI_02866	99.730	371	0	1	1	370	334	704	0.0	678
ASV_1	./22A3L9-2.ffnBFNHDGAL_03868	99.730	371	0	1	1	370	335	705	0.0	678
ASV_1	./22A3L9-2.ffnBFNHDGAL_03580	99.730	371	0	1	1	370	334	704	0.0	678
ASV_1	./22A1L9-3.ffnHAGLGJKD_00023	99.730	371	0	1	1	370	334	704	0.0	678
ASV_1	./22A1L9-2.ffnMEOMAHEE_05243	99.730	371	0	1	1	370	334	704	0.0	678
ASV_1	./22A1L9-2.ffnMEOMAHEE_02976	99.730	371	0	1	1	370	334	704	0.0	678
ASV_1	./22A1L9-1.ffnJHNOPHNG_01621	99.730	370	1	0	1	370	334	703	0.0	678
ASV_1	./22S2PE-4.ffnIMBOBKJC_03937	99.730	370	0	1	1	370	334	702	0.0	676
ASV_1	./22S1VL55-4.ffnGADOMPKD_00161	99.730	370	0	1	1	370	338	706	0.0	676
ASV_1	./22S1PE-28.ffnHINJEFHI_01329	99.730	370	0	1	1	370	334	702	0.0	676
ASV_1	./22S1PE-25.ffnHOJKDKOL_02909	99.730	370	0	1	1	370	334	702	0.0	676
ASV_1	./22S1PE-18.ffnNGKABOJN_05112	99.730	370	0	1	1	370	334	702	0.0	676
ASV_1	./22S1PE-18.ffnNGKABOJN_04170	99.730	370	0	1	1	370	334	702	0.0	676
ASV_1	./22R3PE-13.ffnJFLLJCGM_01731	99.730	370	0	1	1	370	338	706	0.0	676
ASV_1	./22R3L9-1.ffnKDDFBJAC_03825	99.730	370	0	1	1	370	334	702	0.0	676
ASV_1	./22R3L9-1.ffnKDDFBJAC_02061	99.730	370	0	1	1	370	333	701	0.0	676
ASV_1	./22R1VL55-4.ffnOLIPFFDM_05387	99.730	370	0	1	1	370	338	706	0.0	676
ASV_1	./22R1VL55-1.ffnCGGEJAJO_04497	99.730	370	0	1	1	370	334	702	0.0	676
ASV_1	./22R1VL55-1.ffnCGGEJAJO_03525	99.730	370	0	1	1	370	334	702	0.0	676
ASV_1	./22L3R2A-9.ffnKKALMMIM_00006	99.730	370	0	1	1	370	338	706	0.0	676
ASV_1	./22L2VL55-3.ffnDBONKCHP_00001	99.730	370	0	1	1	370	334	702	0.0	676
ASV_1	./22L1L9-1.ffnNJJHCAEB_03999	99.730	370	0	1	1	370	335	703	0.0	676
ASV_1	./22H2R2A-3.ffnKMLKJPCF_02380	99.730	370	0	1	1	370	336	704	0.0	676
ASV_1	./22H1R2A-2.ffnAPFIMKMC_03040	99.730	370	0	1	1	370	338	706	0.0	676
ASV_1	./22A3VL55-2.ffnJAKLCKFN_00092	99.730	370	0	1	1	370	334	702	0.0	676
ASV_1	./22A3R2A-9.ffnLPFMHJMK_00001	99.730	370	0	1	1	370	334	702	0.0	676
ASV_1	./22A3R2A-5.ffnPBLHCGAH_00786	99.730	370	0	1	1	370	334	702	0.0	676
ASV_1	./22A3L9-5.ffnDNKGAFJB_01252	99.730	370	0	1	1	370	334	702	0.0	676
ASV_1	./22A3L9-1.ffnNLBFGIGL_02876	99.730	370	0	1	1	370	333	701	0.0	676
ASV_1	./22A2R2A-2.ffnOIHICPNN_01516	99.730	370	0	1	1	370	334	702	0.0	676
ASV_1	./22A2R2A-2.ffnOIHICPNN_00164	99.730	370	0	1	1	370	333	701	0.0	676
ASV_1	./22A1VL55-1.ffnANDPHKPF_03105	99.730	370	0	1	1	370	334	702	0.0	676
ASV_1	./22A1R2A-1.ffnJNNMENMP_00877	99.730	370	0	1	1	370	334	702	0.0	676
ASV_1	./22A1R2A-16.ffnFHMMLPCF_02466	99.730	370	0	1	1	370	338	706	0.0	676
ASV_1	./22A1L9-5.ffnDPCOFKDH_03455	99.730	370	0	1	1	370	334	702	0.0	676
ASV_1	./22A1L9-4.ffnHLLDHPGK_03447	99.730	370	0	1	1	370	334	702	0.0	676
ASV_1	./22A1L9-1.ffnJHNOPHNG_03062	99.730	370	0	1	1	370	334	702	0.0	676
ASV_1	./22S1VL55-9.ffnGJPEKGOP_03890	99.462	372	0	1	1	370	333	704	0.0	675
ASV_1	./22S3VL55-9.ffnFFDBDINC_03081	99.459	370	2	0	1	370	333	702	0.0	673
ASV_1	./22S1VL55-9.ffnGJPEKGOP_06657	99.461	371	1	1	1	370	331	701	0.0	673
ASV_1	./22R2L9-3.ffnHJNJMCCD_03933	99.461	371	0	2	1	370	334	703	0.0	673
ASV_1	./22R2L9-3.ffnHJNJMCCD_00691	99.461	371	0	2	1	370	335	704	0.0	673
ASV_1	./22L2L9-1.ffnOFDCMJHP_03008	99.461	371	0	2	1	370	334	703	0.0	673
ASV_1	./22H2R2A-10.ffnLKKNBJEH_00379	99.461	371	0	2	1	370	338	707	0.0	673
ASV_1	./22H1PE-10.ffnNOAAKPME_01462	99.459	370	2	0	1	370	334	703	0.0	673
ASV_1	./22H1PE-10.ffnNOAAKPME_00001	99.459	370	2	0	1	370	334	703	0.0	673
ASV_1	./22S3VL55-1.ffnIIHOABKB_01600	99.459	370	0	2	1	370	334	701	0.0	671
ASV_1	./22S2PE-4.ffnIMBOBKJC_02101	99.459	370	0	2	1	370	334	701	0.0	671
ASV_1	./22S1VL55-1.ffnBCDOJGLM_04088	99.459	370	0	2	1	370	338	705	0.0	671
ASV_1	./22S1PE-25.ffnHOJKDKOL_02010	99.459	370	0	2	1	370	333	700	0.0	671
ASV_1	./22S1PE-1.ffnPGDNGNMB_00772	99.459	370	1	1	1	370	337	705	0.0	671
ASV_1	./22R3PE-13.ffnJFLLJCGM_01878	99.459	370	1	1	1	370	335	703	0.0	671
ASV_1	./22R1VL55-1.ffnCGGEJAJO_05269	99.459	370	0	2	1	370	334	701	0.0	671
ASV_1	./22R1VL55-1.ffnCGGEJAJO_02498	99.459	370	1	1	1	370	334	702	0.0	671
ASV_1	./22H2L9-3.ffnKMLEHOHA_00958	99.459	370	1	1	1	370	336	704	0.0	671
ASV_1	./22A1L9-4.ffnHLLDHPGK_03641	99.459	370	1	1	1	370	334	702	0.0	671
ASV_1	./22A1L9-4.ffnHLLDHPGK_00168	99.459	370	1	1	1	370	335	703	0.0	671
ASV_1	./22H1R2A-16.ffnGODPPIGG_11880	99.194	372	1	2	1	370	334	705	0.0	669
ASV_1	./22A1L9-3.ffnHAGLGJKD_03636	99.194	372	1	2	1	370	334	705	0.0	669
ASV_1	./22S1VL55-9.ffnGJPEKGOP_07842	99.194	372	0	3	1	370	332	702	0.0	667
ASV_1	./22S1PE-25.ffnHOJKDKOL_03595	99.191	371	1	2	1	370	333	702	0.0	667
ASV_1	./22S1PE-1.ffnPGDNGNMB_04029	99.189	370	3	0	1	370	333	702	0.0	667
ASV_1	./22L2L9-3.ffnFLCDKNMH_02648	99.191	371	2	1	1	370	332	702	0.0	667
ASV_1	./22A3VL55-2.ffnJAKLCKFN_07150	99.189	370	3	0	1	370	334	703	0.0	667
ASV_1	./22A1L9-2.ffnMEOMAHEE_05055	99.191	371	1	2	1	370	334	703	0.0	667
ASV_1	./22S1PE-1.ffnPGDNGNMB_00004	99.189	370	1	2	1	370	334	701	0.0	665
ASV_1	./22R3PE-13.ffnJFLLJCGM_03766	99.189	370	1	2	1	370	338	705	0.0	665
ASV_1	./22L1R2A-6.ffnANLMHDNL_00099	99.189	370	2	1	1	370	334	702	0.0	665
ASV_1	./22A3R2A-5.ffnPBLHCGAH_04090	99.189	370	1	2	1	370	333	700	0.0	665
ASV_1	./22A3R2A-11.ffnNDDOMLIO_03322	99.189	370	1	2	1	370	334	701	0.0	665
ASV_1	./22S3PE-6.ffnGBGONGFC_00986	99.189	370	0	3	1	370	334	700	0.0	664
ASV_1	./22H1R2A-16.ffnGODPPIGG_14048	99.189	370	0	3	1	370	333	699	0.0	664
ASV_1	./22A3VL55-1.ffnGLCIBDIH_07508	98.922	371	2	2	1	370	332	701	0.0	662
ASV_1	./22S3PE-5.ffnLJOBIMKB_05109	98.919	370	2	2	1	370	334	701	0.0	660
ASV_1	./22S1PE-2.ffnFAMNPIPJ_09202	99.183	367	1	2	1	367	333	697	0.0	660
ASV_1	./22H3R2A-4.ffnMMCMPEIH_00001	98.919	370	3	1	1	370	339	707	0.0	660
ASV_1	./22H2R2A-10.ffnLKKNBJEH_02033	98.922	371	0	3	1	370	335	702	0.0	660
ASV_1	./22A3R2A-5.ffnPBLHCGAH_04256	98.652	371	3	2	1	370	333	702	0.0	656
ASV_1	./22H2PE-5.ffnPDMDIPBH_04089	98.396	374	2	4	1	370	354	727	0.0	654
ASV_1	./22H2R2A-10.ffnLKKNBJEH_00928	98.649	370	2	2	1	370	338	704	0.0	652
ASV_1	./22H3R2A-4.ffnMMCMPEIH_03555	98.383	371	3	3	1	370	333	701	0.0	649
ASV_1	./22H1R2A-2.ffnAPFIMKMC_00019	98.387	372	1	5	1	370	341	709	0.0	649
ASV_1	./22S1PE-25.ffnHOJKDKOL_00969	98.378	370	3	3	1	370	332	698	0.0	647
ASV_1	./22H1R2A-17.ffnBJKDNJME_00067	98.113	371	5	2	1	370	331	700	0.0	645
ASV_1	./22A2R2A-1.ffnCONJACIG_04238	98.123	373	2	5	1	370	336	706	0.0	645
ASV_1	./22H2R2A-8.ffnFFHBEIFE_00001	97.855	373	3	5	1	370	338	708	0.0	640
ASV_1	./22S1VL55-6.ffnLJLGOKND_00001	97.594	374	4	5	1	370	332	704	0.0	636
ASV_1	./22S3VL55-9.ffnFFDBDINC_00369	97.312	372	5	5	1	370	337	705	2.04e-180	627
ASV_1	./22L3VL55-1.ffnIAGIMLCO_00928	97.312	372	4	5	1	370	332	699	2.04e-180	627
ASV_1	./22H1R2A-16.ffnGODPPIGG_12401	97.319	373	2	7	1	370	327	694	2.04e-180	627
ASV_1	./22S1PE-18.ffnNGKABOJN_03033	97.051	373	5	5	1	370	335	704	2.64e-179	623
ASV_1	./22H2VL55-5.ffnDNODLNMO_02779	97.027	370	11	0	1	370	334	703	2.64e-179	623
ASV_1	./22A3R2A-11.ffnNDDOMLIO_03903	97.043	372	7	4	1	370	334	703	2.64e-179	623
ASV_1	./22S3VL55-2.ffnBCPHEPDP_04543	96.757	370	12	0	1	370	333	702	1.23e-177	617
ASV_1	./22S3VL55-2.ffnBCPHEPDP_02282	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22S3VL55-2.ffnBCPHEPDP_01102	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22S2R2A-7.ffnPJNBOFJI_03608	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22S2R2A-7.ffnPJNBOFJI_01910	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22S2R2A-7.ffnPJNBOFJI_00006	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22S2R2A-16.ffnNBNPEGJL_02797	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22S2R2A-16.ffnNBNPEGJL_02328	96.757	370	12	0	1	370	333	702	1.23e-177	617
ASV_1	./22S2R2A-16.ffnNBNPEGJL_00005	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22S2R2A-10.ffnIFEBIOCE_03687	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22S2R2A-10.ffnIFEBIOCE_01957	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22S2R2A-10.ffnIFEBIOCE_00006	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22S2NFb-8.ffnNOGEAKOL_03309	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22S2NFb-8.ffnNOGEAKOL_01932	96.757	370	12	0	1	370	345	714	1.23e-177	617
ASV_1	./22S2NFb-8.ffnNOGEAKOL_00001	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22S2NFb-6.ffnOIPPCKIH_03464	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22S2NFb-6.ffnOIPPCKIH_01457	96.757	370	12	0	1	370	345	714	1.23e-177	617
ASV_1	./22S2NFb-6.ffnOIPPCKIH_00006	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22S2NFb-4.ffnNCJMONBG_03342	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22S2NFb-4.ffnNCJMONBG_01944	96.757	370	12	0	1	370	345	714	1.23e-177	617
ASV_1	./22S2NFb-4.ffnNCJMONBG_00001	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22S1R2A-5.ffnGBGCCEJI_02511	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22S1R2A-5.ffnGBGCCEJI_00485	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22S1R2A-5.ffnGBGCCEJI_00001	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22S1R2A-14.ffnFNGFHLKM_03409	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22S1R2A-14.ffnFNGFHLKM_01267	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22S1R2A-14.ffnFNGFHLKM_00854	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22R2L9-4.ffnMAEFOCNI_03872	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22R1VL55-2.ffnOKIKGCAG_03368	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22R1VL55-2.ffnOKIKGCAG_01293	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22R1R2A-23.ffnMBOLEFIO_03755	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22R1R2A-23.ffnMBOLEFIO_02043	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22R1R2A-23.ffnMBOLEFIO_00001	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22R1R2A-1.ffnKPOCMLJB_02896	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22R1R2A-1.ffnKPOCMLJB_02446	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22R1R2A-1.ffnKPOCMLJB_00605	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22R1PE-3.ffnIGDIIGPI_03566	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22R1PE-3.ffnIGDIIGPI_01941	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22R1PE-3.ffnIGDIIGPI_01259	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22R1PE-37.ffnCIHEBIEA_02573	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22R1PE-37.ffnCIHEBIEA_01841	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22R1PE-37.ffnCIHEBIEA_00001	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22R1PE-29.ffnEHDGJKHN_04065	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22R1PE-29.ffnEHDGJKHN_03322	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22R1PE-29.ffnEHDGJKHN_01600	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22R1PE-20.ffnLKLIMABF_03478	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22R1PE-20.ffnLKLIMABF_03045	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22R1PE-20.ffnLKLIMABF_00001	96.765	371	10	2	1	370	334	703	1.23e-177	617
ASV_1	./22R1PE-14.ffnILFAJJBE_02565	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22R1PE-14.ffnILFAJJBE_01835	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22R1PE-14.ffnILFAJJBE_00001	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22L3R2A-5.ffnIIIFJGEG_03184	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22L3R2A-5.ffnIIIFJGEG_01321	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22L3R2A-5.ffnIIIFJGEG_00623	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22L2R2A-7.ffnEMENONAM_02389	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22L2R2A-7.ffnEMENONAM_00687	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22L2R2A-7.ffnEMENONAM_00006	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22L2R2A-3.ffnDBPCJCEJ_02402	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22L2R2A-3.ffnDBPCJCEJ_01719	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22L2R2A-3.ffnDBPCJCEJ_00006	96.757	370	12	0	1	370	334	703	1.23e-177	617
