ASV_1	./22S3VL55-9.ffnFFDBDINC_02169	100.000	370	0	0	1	370	335	704	0.0	684
ASV_1	./22L1VL55-3.ffnNMBLGGLP_04763	96.757	370	12	0	1	370	335	704	1.23e-177	617
ASV_1	./22L1VL55-3.ffnNMBLGGLP_02619	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22L1VL55-3.ffnNMBLGGLP_01973	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22L1R2A-16.ffnGMBGKHJG_03617	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22L1R2A-16.ffnGMBGKHJG_01647	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22L1R2A-16.ffnGMBGKHJG_00001	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22L1NFb-8.ffnGAGCNHGL_02838	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22L1NFb-8.ffnGAGCNHGL_00983	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22L1NFb-8.ffnGAGCNHGL_00254	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22L1NFb-2.ffnFBPBKGNK_01232	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22H2VL55-5.ffnDNODLNMO_03165	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22H2VL55-5.ffnDNODLNMO_00394	96.765	371	11	1	1	370	335	705	1.23e-177	617
ASV_1	./22H2R2A-13.ffnJALCBDLG_04966	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22H2R2A-13.ffnJALCBDLG_02686	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22H2R2A-12.ffnKHMMGGHN_05386	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22H2R2A-12.ffnKHMMGGHN_03279	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22H2R2A-12.ffnKHMMGGHN_03069	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22H1R2A-26.ffnJNKOHJGC_00521	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22H1R2A-26.ffnJNKOHJGC_00006	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22H1R2A-22.ffnMAIKGPMF_03145	96.757	370	12	0	1	370	333	702	1.23e-177	617
ASV_1	./22H1R2A-22.ffnMAIKGPMF_02623	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22H1R2A-18.ffnJFJOHDAI_04684	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22H1R2A-18.ffnJFJOHDAI_00001	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22H1NFb-6.ffnINAAKPLJ_03991	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22H1NFb-6.ffnINAAKPLJ_02254	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22H1NFb-6.ffnINAAKPLJ_01818	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22H1NFb-1.ffnHLBMLPFH_05358	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22H1NFb-1.ffnHLBMLPFH_02950	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22A3VL55-10.ffnOCBPBDJM_00159	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22A3PE-6.ffnPCOOEBFG_02735	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22A3PE-6.ffnPCOOEBFG_00831	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22A3PE-6.ffnPCOOEBFG_00362	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22A2VL55-1.ffnMHKMPGIJ_00928	96.757	370	12	0	1	370	333	702	1.23e-177	617
ASV_1	./22A1VL55-2.ffnJNPNLPIB_03145	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22A1VL55-2.ffnJNPNLPIB_00842	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22A1VL55-2.ffnJNPNLPIB_00005	96.757	370	12	0	1	370	333	702	1.23e-177	617
ASV_1	./22A1R2A-5.ffnEEEKMCOJ_04680	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22A1R2A-5.ffnEEEKMCOJ_00647	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22A1R2A-2.ffnHGMFAOFD_03024	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22A1R2A-2.ffnHGMFAOFD_02511	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22A1R2A-2.ffnHGMFAOFD_00375	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22A1R2A-13.ffnJAMEJKGF_03458	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22A1R2A-13.ffnJAMEJKGF_00540	96.757	370	12	0	1	370	333	702	1.23e-177	617
ASV_1	./22A1R2A-13.ffnJAMEJKGF_00006	96.757	370	12	0	1	370	333	702	1.23e-177	617
ASV_1	./22A1R2A-12.ffnINNPHOEM_02862	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22A1R2A-12.ffnINNPHOEM_02027	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22A1R2A-12.ffnINNPHOEM_00006	96.757	370	12	0	1	370	334	703	1.23e-177	617
ASV_1	./22H2R2A-17.ffnNGAIPCCF_01609	96.486	370	13	0	1	370	334	703	5.71e-176	612
ASV_1	./22H2R2A-17.ffnNGAIPCCF_00032	96.486	370	13	0	1	370	334	703	5.71e-176	612
ASV_1	./22H2R2A-12.ffnKHMMGGHN_07728	96.496	371	11	2	1	370	333	702	5.71e-176	612
ASV_1	./22H1R2A-26.ffnJNKOHJGC_03058	96.486	370	13	0	1	370	334	703	5.71e-176	612
ASV_1	./22H1R2A-22.ffnMAIKGPMF_00006	96.486	370	13	0	1	370	334	703	5.71e-176	612
ASV_1	./22R2L9-4.ffnMAEFOCNI_05393	96.486	370	12	1	1	370	334	702	2.06e-175	610
ASV_1	./22R2L9-4.ffnMAEFOCNI_04411	96.486	370	12	1	1	370	334	702	2.06e-175	610
ASV_1	./22R1VL55-2.ffnOKIKGCAG_04287	96.486	370	12	1	1	370	334	702	2.06e-175	610
ASV_1	./22A2VL55-1.ffnMHKMPGIJ_03518	96.486	370	12	1	1	370	333	701	2.06e-175	610
ASV_1	./22A2VL55-1.ffnMHKMPGIJ_00006	96.486	370	12	1	1	370	334	702	2.06e-175	610
ASV_1	./22A1R2A-5.ffnEEEKMCOJ_02839	96.486	370	12	1	1	370	334	702	2.06e-175	610
ASV_1	./22H2R2A-13.ffnJALCBDLG_02086	96.226	371	12	2	1	370	334	703	2.66e-174	606
ASV_1	./22R1VL55-8.ffnDHKMOBBD_00486	95.989	374	10	4	1	370	336	708	3.44e-173	603
ASV_1	./22A3VL55-7.ffnEKFAKCLG_00991	96.237	372	7	6	1	370	332	698	3.44e-173	603
ASV_1	./22L1VL55-8.ffnPBBFALKB_00154	95.968	372	12	3	1	370	334	704	1.24e-172	601
ASV_1	./22H1R2A-18.ffnJFJOHDAI_02109	95.946	370	13	2	1	370	334	701	4.45e-172	599
ASV_1	./22H1NFb-1.ffnHLBMLPFH_03426	95.957	371	12	3	1	370	334	702	4.45e-172	599
ASV_1	./22H1R2A-16.ffnGODPPIGG_10394	96.000	375	2	10	1	370	339	705	1.60e-171	597
ASV_1	./22A3R2A-3.ffnBGEJLEAN_04341	95.430	372	15	2	1	370	334	705	7.44e-170	592
ASV_1	./22S1PE-18.ffnNGKABOJN_00711	95.455	374	8	9	1	370	327	695	9.63e-169	588
ASV_1	./22R3PE-5.ffnCHAJGIFB_04933	95.174	373	14	4	1	370	331	702	3.46e-168	586
ASV_1	./22A3VL55-3.ffnCEKBPCIF_06398	95.161	372	14	4	1	370	333	702	1.25e-167	584
ASV_1	./22A3VL55-3.ffnCEKBPCIF_03835	95.174	373	12	6	1	370	334	703	1.25e-167	584
ASV_1	./22A2L9-4.ffnPAMCPOGF_03665	94.865	370	19	0	1	370	336	705	5.80e-166	579
ASV_1	./22A2L9-4.ffnPAMCPOGF_03204	94.865	370	19	0	1	370	336	705	5.80e-166	579
ASV_1	./22A2L9-4.ffnPAMCPOGF_00579	94.865	370	19	0	1	370	336	705	5.80e-166	579
ASV_1	./22H1R2A-17.ffnBJKDNJME_00554	94.444	378	11	9	1	370	333	708	2.70e-164	573
ASV_1	./22R3PE-5.ffnCHAJGIFB_00059	93.817	372	15	8	1	370	330	695	3.51e-158	553
ASV_1	./22R3PE-13.ffnJFLLJCGM_05077	92.593	378	16	11	1	367	339	715	4.58e-152	532
ASV_1	./22R3PE-5.ffnCHAJGIFB_03053	91.489	376	17	12	1	370	332	698	3.59e-143	503
ASV_1	./22R3L9-1.ffnKDDFBJAC_03988	90.933	386	18	13	1	370	336	720	3.59e-143	503
ASV_1	./22A3VL55-2.ffnJAKLCKFN_08891	91.049	391	8	18	1	370	335	719	3.59e-143	503
ASV_1	./22A3VL55-3.ffnCEKBPCIF_03270	90.237	379	20	14	1	370	332	702	6.05e-136	479
ASV_1	./22S1L9-2.ffnKHLKJMBH_01741	87.433	374	39	7	1	370	372	741	2.87e-119	424
ASV_1	./22S1L9-2.ffnKHLKJMBH_01191	87.433	374	39	7	1	370	373	742	2.87e-119	424
ASV_1	./22S1L9-2.ffnKHLKJMBH_00443	87.433	374	39	7	1	370	371	740	2.87e-119	424
ASV_1	./22S1L9-2.ffnKHLKJMBH_00234	87.433	374	39	7	1	370	372	741	2.87e-119	424
ASV_1	./22R1L9-3.ffnEHAAFIAI_05133	87.433	374	39	7	1	370	371	740	2.87e-119	424
ASV_1	./22R1L9-3.ffnEHAAFIAI_04019	87.433	374	39	7	1	370	371	740	2.87e-119	424
ASV_1	./22R1L9-3.ffnEHAAFIAI_03428	87.433	374	39	7	1	370	372	741	2.87e-119	424
ASV_1	./22R1L9-3.ffnEHAAFIAI_02905	87.433	374	39	7	1	370	371	740	2.87e-119	424
ASV_1	./22A3VL55-2.ffnJAKLCKFN_00012	87.927	381	18	23	1	370	325	688	2.87e-119	424
ASV_1	./22L1PE-8.ffnNOJCMCPP_03317	86.898	374	39	8	2	370	335	703	2.24e-115	411
ASV_1	./22L1PE-8.ffnNOJCMCPP_00652	86.898	374	39	8	2	370	335	703	2.24e-115	411
ASV_1	./22R1PE-2.ffnONIBGMCH_04574	86.486	370	46	4	1	368	334	701	3.74e-113	403
ASV_1	./22R1PE-2.ffnONIBGMCH_03660	86.486	370	46	4	1	368	334	701	3.74e-113	403
ASV_1	./22R1PE-2.ffnONIBGMCH_03456	86.486	370	46	4	1	368	334	701	3.74e-113	403
ASV_1	./22R1PE-2.ffnONIBGMCH_00651	86.486	370	46	4	1	368	334	701	3.74e-113	403
ASV_1	./22R1PE-2.ffnONIBGMCH_00005	86.486	370	46	4	1	368	334	701	3.74e-113	403
ASV_1	./22H1NFb-4.ffnPNGPGGFC_00046	86.486	370	46	4	1	368	332	699	3.74e-113	403
ASV_1	./22R1PE-30.ffnAGIAIJFI_05304	86.216	370	47	4	1	368	336	703	1.74e-111	398
ASV_1	./22R1PE-30.ffnAGIAIJFI_05245	86.216	370	47	4	1	368	336	703	1.74e-111	398
ASV_1	./22R1PE-30.ffnAGIAIJFI_04990	86.216	370	47	4	1	368	336	703	1.74e-111	398
ASV_1	./22R1PE-30.ffnAGIAIJFI_00005	86.216	370	47	4	1	368	336	703	1.74e-111	398
ASV_1	./22S2R2A-15.ffnCAJKDBEI_11087	85.908	369	50	2	1	368	336	703	8.10e-110	392
ASV_1	./22S2R2A-15.ffnCAJKDBEI_10335	85.908	369	50	2	1	368	336	703	8.10e-110	392
ASV_1	./22S2R2A-15.ffnCAJKDBEI_07721	85.908	369	50	2	1	368	336	703	8.10e-110	392
ASV_1	./22S2R2A-15.ffnCAJKDBEI_05773	85.908	369	50	2	1	368	336	703	8.10e-110	392
ASV_1	./22L1PE-3.ffnEELOIJMC_05075	85.908	369	50	2	1	368	336	703	8.10e-110	392
ASV_1	./22L1PE-3.ffnEELOIJMC_04977	85.908	369	50	2	1	368	336	703	8.10e-110	392
ASV_1	./22L1PE-3.ffnEELOIJMC_01396	85.908	369	50	2	1	368	336	703	8.10e-110	392
ASV_1	./22L1PE-3.ffnEELOIJMC_00366	85.908	369	50	2	1	368	336	703	8.10e-110	392
ASV_1	./22H1NFb-10.ffnBHFLNDIE_00209	85.908	369	50	2	1	368	336	703	8.10e-110	392
ASV_1	./22A3NFb-3.ffnNKBALGLB_00689	85.908	369	50	2	1	368	336	703	8.10e-110	392
ASV_1	./22S1PE-26.ffnKBKHAGOL_00006	85.753	372	49	4	1	370	331	700	2.91e-109	390
ASV_1	./22S1PE-26.ffnKBKHAGOL_01792	85.676	370	51	2	1	370	331	698	1.05e-108	388
ASV_1	./22S1NFb-5.ffnIJCOJALA_05415	85.637	369	51	2	1	368	334	701	3.77e-108	387
ASV_1	./22S1NFb-5.ffnIJCOJALA_04009	85.637	369	51	2	1	368	334	701	3.77e-108	387
ASV_1	./22S1NFb-5.ffnIJCOJALA_03274	85.637	369	51	2	1	368	334	701	3.77e-108	387
ASV_1	./22S1NFb-3.ffnAJMCMMHP_01138	85.637	369	51	2	1	368	334	701	3.77e-108	387
ASV_1	./22S1NFb-3.ffnAJMCMMHP_01137	85.637	369	51	2	1	368	334	701	3.77e-108	387
ASV_1	./22S1NFb-4.ffnBOPLCMOB_02100	85.676	370	47	6	1	368	334	699	1.36e-107	385
ASV_1	./22A2R2A-1.ffnCONJACIG_01586	84.574	376	32	23	16	370	361	731	4.95e-97	350
ASV_1	./22L3VL55-1.ffnIAGIMLCO_00119	84.156	385	26	28	1	362	334	706	2.98e-94	340
ASV_1	./22A3VL55-1.ffnGLCIBDIH_05435	84.553	369	20	24	13	370	343	685	1.79e-91	331
ASV_1	./22A2VL55-1.ffnMHKMPGIJ_06071	85.337	341	25	19	1	333	67	390	6.44e-91	329
ASV_1	./22A1R2A-1.ffnJNNMENMP_04633	92.453	212	7	6	1	207	334	541	2.35e-80	294
ASV_1	./22S2R2A-4.ffnNFKDFKDC_08809	81.882	287	45	7	87	370	475	757	1.45e-62	235
ASV_1	./22R3VL55-1.ffnOBACHGKH_04549	81.882	287	44	8	87	370	475	756	1.45e-62	235
ASV_1	./22R1S1G-3.ffnBMOGKICN_03715	82.418	273	44	4	100	370	490	760	1.45e-62	235
ASV_1	./22R1S1G-3.ffnBMOGKICN_00549	82.418	273	44	4	100	370	490	760	1.45e-62	235
ASV_1	./22R1PE-18.ffnDGMHDIKC_01568	82.418	273	44	4	100	370	490	760	1.45e-62	235
ASV_1	./22R1PE-18.ffnDGMHDIKC_01390	82.418	273	44	4	100	370	490	760	1.45e-62	235
ASV_1	./22R1PE-18.ffnDGMHDIKC_01030	82.418	273	44	4	100	370	490	760	1.45e-62	235
ASV_1	./22R1PE-18.ffnDGMHDIKC_00889	82.418	273	44	4	100	370	490	760	1.45e-62	235
ASV_1	./22R1PE-18.ffnDGMHDIKC_00736	82.418	273	44	4	100	370	490	760	1.45e-62	235
ASV_1	./22R1PE-18.ffnDGMHDIKC_00327	82.418	273	44	4	100	370	490	760	1.45e-62	235
ASV_1	./22L3PE-8.ffnKOJOEPEK_03076	81.882	287	45	7	87	370	477	759	1.45e-62	235
ASV_1	./22L3PE-8.ffnKOJOEPEK_01340	81.818	286	46	6	87	370	478	759	1.45e-62	235
ASV_1	./22H3S1G-1.ffnOGIGFNGM_06477	82.418	273	44	4	100	370	24	294	1.45e-62	235
ASV_1	./22H3S1G-1.ffnOGIGFNGM_06052	82.418	273	44	4	100	370	490	760	1.45e-62	235
ASV_1	./22S1PE-30.ffnHBODBHAI_00001	81.882	287	43	9	87	370	474	754	5.20e-62	233
ASV_1	./22R3VL55-1.ffnOBACHGKH_06374	81.882	287	42	9	87	370	482	761	5.20e-62	233
ASV_1	./22R1S1G-3.ffnBMOGKICN_04288	82.418	273	43	5	100	370	490	759	5.20e-62	233
ASV_1	./22R1S1G-3.ffnBMOGKICN_04130	82.418	273	43	5	100	370	490	759	5.20e-62	233
ASV_1	./22R1S1G-3.ffnBMOGKICN_00367	82.418	273	43	5	100	370	490	759	5.20e-62	233
ASV_1	./22R1S1G-3.ffnBMOGKICN_00038	82.418	273	43	5	100	370	490	759	5.20e-62	233
ASV_1	./22R1S1G-3.ffnBMOGKICN_00001	82.418	273	43	5	100	370	490	759	5.20e-62	233
ASV_1	./22R1PE-18.ffnDGMHDIKC_01067	82.418	273	43	5	100	370	490	759	5.20e-62	233
ASV_1	./22R1PE-15.ffnGOJEBFAO_01325	82.418	273	43	5	100	370	490	759	5.20e-62	233
ASV_1	./22S3R2A-1.ffnBBEGNAFN_01808	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22S3R2A-1.ffnBBEGNAFN_00895	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22S3R2A-1.ffnBBEGNAFN_00443	81.533	287	47	6	87	370	475	758	1.87e-61	231
ASV_1	./22S2R2A-17.ffnJOFJGHOL_03261	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22S2R2A-13.ffnJDAGMNMG_26038	81.533	287	47	6	87	370	478	761	1.87e-61	231
ASV_1	./22S1R2A-2.ffnOKHDMEIF_02321	81.533	287	47	6	87	370	475	758	1.87e-61	231
ASV_1	./22S1R2A-2.ffnOKHDMEIF_01765	81.533	287	47	6	87	370	476	759	1.87e-61	231
ASV_1	./22S1R2A-2.ffnOKHDMEIF_01503	81.533	287	47	6	87	370	475	758	1.87e-61	231
ASV_1	./22S1R2A-2.ffnOKHDMEIF_01381	81.533	287	47	6	87	370	475	758	1.87e-61	231
ASV_1	./22S1R2A-2.ffnOKHDMEIF_01100	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22S1PE-30.ffnHBODBHAI_04269	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22R3VL55-1.ffnOBACHGKH_05173	81.533	287	47	6	87	370	475	758	1.87e-61	231
ASV_1	./22R1R2A-20.ffnCLBABGGC_03307	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22R1R2A-20.ffnCLBABGGC_03056	81.533	287	47	6	87	370	475	758	1.87e-61	231
ASV_1	./22R1R2A-20.ffnCLBABGGC_02661	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22R1R2A-20.ffnCLBABGGC_00001	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22R1R2A-19.ffnHFDCPEON_01582	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22R1R2A-19.ffnHFDCPEON_01547	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22R1R2A-19.ffnHFDCPEON_01332	81.533	287	47	6	87	370	475	758	1.87e-61	231
ASV_1	./22R1R2A-19.ffnHFDCPEON_00935	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22R1R2A-19.ffnHFDCPEON_00466	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22R1R2A-17.ffnNNFHGHOL_03752	81.533	287	47	6	87	370	475	758	1.87e-61	231
ASV_1	./22R1R2A-17.ffnNNFHGHOL_03638	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22R1R2A-17.ffnNNFHGHOL_03358	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22R1R2A-17.ffnNNFHGHOL_02894	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22R1R2A-13.ffnFHANFMGG_01385	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22R1R2A-13.ffnFHANFMGG_00524	81.533	287	47	6	87	370	475	758	1.87e-61	231
ASV_1	./22R1R2A-13.ffnFHANFMGG_00309	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22R1R2A-13.ffnFHANFMGG_00273	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22L3VL55-3.ffnJIOEALEI_01817	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22L3PE-8.ffnKOJOEPEK_02005	81.533	287	47	6	87	370	475	758	1.87e-61	231
ASV_1	./22L3PE-8.ffnKOJOEPEK_01298	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22L3PE-5.ffnCBEKBFCE_00555	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22L3PE-5.ffnCBEKBFCE_00273	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22L3PE-4.ffnGLIMNGHJ_01122	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22L3PE-3.ffnBLNNELPA_00441	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22L3PE-3.ffnBLNNELPA_00160	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22L3PE-2.ffnOMGCNDHI_04902	81.533	287	47	6	87	370	476	759	1.87e-61	231
ASV_1	./22L3PE-2.ffnOMGCNDHI_01596	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22L3PE-2.ffnOMGCNDHI_01376	81.533	287	47	6	87	370	475	758	1.87e-61	231
ASV_1	./22L3PE-2.ffnOMGCNDHI_01259	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22L3PE-2.ffnOMGCNDHI_00489	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22L3PE-1.ffnOBKKEBIM_00001	81.533	287	47	6	87	370	477	760	1.87e-61	231
ASV_1	./22L2R2A-9.ffnJNGNLCFH_02033	81.533	287	47	6	87	370	475	758	1.87e-61	231
ASV_1	./22L2R2A-9.ffnJNGNLCFH_00025	81.533	287	47	6	87	370	475	758	1.87e-61	231
ASV_1	./22L2R2A-5.ffnCPAIDABI_02078	81.533	287	47	6	87	370	475	758	1.87e-61	231
ASV_1	./22L2R2A-5.ffnCPAIDABI_00906	81.533	287	47	6	87	370	475	758	1.87e-61	231
ASV_1	./22L2R2A-5.ffnCPAIDABI_00358	81.533	287	47	6	87	370	475	758	1.87e-61	231
ASV_1	./22L2R2A-2.ffnBCLPMIDF_06807	81.533	287	47	6	87	370	475	758	1.87e-61	231
